id,Moitf_name,Cluster,myc_myb_down_count,myc_myb_down_freq,myc_myb_down_freq_norm,myc_down_myb_not_count,myc_down_myb_not_freq,myc_down_myb_not_freq_norm,myb_down_myc_not_count,myb_down_myc_not_freq,myb_down_myc_not_freq_norm,log2_myc_myb_down_freq_norm,log2_myc_down_myb_not_freq_norm,log2_myb_down_myc_not_freq_norm
MA1036.1,MYB111,18,52,0.002694161,3.0711757,38,0.000849466,0.968338041,187,0.000803006,0.915376731,1.61879105,-0.046417323,-0.127562476
MA1038.1,MYB3,18,44,0.002279675,2.529141493,46,0.001028301,1.140828492,183,0.000785829,0.871823322,1.338647751,0.190081918,-0.197892297
MA0985.1,DRE1C,13,25,0.00129527,2.514180032,32,0.00071534,1.388508107,248,0.001064949,2.067116663,1.33008796,0.473535601,1.047619813
MA0930.1,ABF3,8,51,0.00264235,2.43191993,75,0.001676577,1.543058661,247,0.001060655,0.976186937,1.282095729,0.625792909,-0.034770649
MA1040.1,MYB46,18,66,0.003419512,2.350568022,61,0.001363616,0.937347878,315,0.001352657,0.92981465,1.233009431,-0.09334352,-0.104984938
MA1039.1,MYB4,18,66,0.003419512,2.331703625,64,0.001430679,0.975554336,362,0.001554482,1.0599733,1.221384424,-0.035705865,0.084027925
MA1207.1,GT-A3,6,70,0.003626755,2.26106729,115,0.002570752,1.602711544,518,0.002224369,1.386762694,1.177003928,0.680514793,0.471720932
MA0569.1,MYC4,8,69,0.003574944,2.199199961,111,0.002481334,1.526443327,514,0.002207193,1.357799643,1.136978786,0.610174027,0.441270611
MA0566.1,MYC2,8,57,0.002953215,2.197423504,85,0.001900121,1.413838855,531,0.002280193,1.696642625,1.135812944,0.499617696,0.762682713
MA0958.1,BHLH13,8,67,0.003471323,2.102412934,112,0.002503688,1.516363482,492,0.002112721,1.279573575,1.072046056,0.600615618,0.355663104
MA0568.1,MYC3,8,69,0.003574944,2.020416914,105,0.002347208,1.326548953,531,0.002280193,1.288674897,1.014653025,0.407677916,0.365888351
MA1074.1,UNE10,8,65,0.003367701,2.006836295,101,0.00225779,1.345432894,511,0.00219431,1.30760458,1.004922936,0.428070436,0.386926335
MA1361.1,bHLH18,6,72,0.003730377,1.99183806,103,0.002302499,1.229421581,609,0.002615137,1.396354747,0.994100358,0.297979715,0.481665508
MA0966.1,BIM3,8,76,0.00393762,1.958030719,114,0.002548397,1.267222389,622,0.002670961,1.328168685,0.969403399,0.34166973,0.409438389
MA1332.1,BEH2,8,54,0.002797782,1.874943451,93,0.002078956,1.393219165,441,0.00189372,1.269082765,0.906847084,0.478422224,0.34378616
MA1364.1,PIF7,6,84,0.004352106,1.865814414,134,0.002995484,1.284209959,709,0.003044552,1.305245894,0.899805494,0.360881092,0.38432162
MA0965.1,BIM2,8,76,0.00393762,1.821986063,122,0.002727232,1.261924483,630,0.002705314,1.251782715,0.865511924,0.335625578,0.32398416
MA0931.1,ABI5,8,75,0.003885809,1.793823441,110,0.00245898,1.135149845,746,0.003203435,1.478816208,0.843037898,0.182882752,0.564442761
MA0956.1,BEE2,8,74,0.003833998,1.792190599,120,0.002682523,1.253937235,614,0.002636608,1.232474065,0.841724076,0.326465137,0.301557288
MA1359.1,bHLH31,6,82,0.004248485,1.76299449,135,0.003017839,1.252313172,762,0.003272142,1.357841309,0.818027966,0.324595389,0.441314882
MA0967.1,BZIP60,19,31,0.001606134,1.758276811,44,0.000983592,1.076763458,319,0.001369834,1.499592227,0.814162216,0.106701355,0.584570253
MA0550.2,BZR1,6,63,0.00326408,1.748152559,99,0.002213082,1.185266617,574,0.002464842,1.320102386,0.805831092,0.245211619,0.400649828
UN0358.1,ATMYB13,18,87,0.004507538,1.725733775,145,0.003241382,1.240979553,643,0.002761138,1.057115552,0.78720992,0.311479345,0.080133085
MA1333.1,BEH3,8,67,0.003471323,1.709371973,117,0.00261546,1.287922455,631,0.002709608,1.334283386,0.773466373,0.365045732,0.41606511
UN0366.1,MYB107,18,93,0.004818403,1.695750391,110,0.00245898,0.865393721,662,0.002842727,1.000446593,0.761923825,-0.208571442,0.000644154
MA1363.1,bHLH69,6,67,0.003471323,1.691909275,118,0.002637815,1.285660654,648,0.002782609,1.356232718,0.758652209,0.362509898,0.439604754
MA1331.1,BEH4,8,59,0.003056836,1.691877525,106,0.002369562,1.311489604,511,0.00219431,1.214492264,0.758625136,0.391206372,0.2803533
MA1061.1,SPT,8,63,0.00326408,1.679468155,109,0.002436625,1.253717821,620,0.002662373,1.369871582,0.74800444,0.326212672,0.454040655
MA0957.1,BHLH3,8,49,0.002538729,1.65860155,99,0.002213082,1.445850064,409,0.001756307,1.147430098,0.729967346,0.531917951,0.198406267
MA1360.1,bHLH74,6,71,0.003678566,1.648646734,124,0.002771941,1.242318694,709,0.003044552,1.364496531,0.721282296,0.313035318,0.448368727
MA0941.1,ABF2,6,65,0.003367701,1.647788891,105,0.002347208,1.148469829,683,0.002932904,1.435046126,0.720531421,0.199712957,0.52109711
MA1012.1,AGL27,23,65,0.003367701,1.639126775,105,0.002347208,1.142432539,457,0.001962426,0.955151651,0.712927441,0.192108976,-0.066198284
MA0963.1,BHLH78,8,34,0.001761567,1.630053232,66,0.001475388,1.365239619,216,0.000927536,0.858289035,0.704919079,0.449154187,-0.220464527
MA1394.1,MYB73,10,22,0.001139837,1.629102468,20,0.000447087,0.638995491,181,0.000777241,1.110864884,0.70407735,-0.646122344,0.15168335
MA0570.2,ABF1,6,67,0.003471323,1.614305969,113,0.002526043,1.174712447,692,0.002971551,1.38189195,0.690914047,0.232307649,0.466644816
UN0355.1,AT3G49930,18,21,0.001088027,1.613876367,35,0.000782403,1.160542606,127,0.000545357,0.808931283,0.690530063,0.214799488,-0.305910941
MA0552.1,PIF1,6,69,0.003574944,1.609232692,117,0.00261546,1.177328603,704,0.003023081,1.360815847,0.686372952,0.235517046,0.444471847
MA1362.1,bHLH77,6,53,0.002745972,1.605262474,102,0.002280145,1.332945623,475,0.002039721,1.19239662,0.682809209,0.414617927,0.253864191
MA0960.1,BHLH104,8,62,0.003212269,1.592232253,107,0.002391917,1.18560653,615,0.002640902,1.30902152,0.671050792,0.245625299,0.388488815
MA0574.1,MYB15,18,40,0.002072431,1.57304023,48,0.001073009,0.81444761,303,0.001301127,0.987596199,0.653555568,-0.296106196,-0.018006811
MA0962.1,BHLH34,8,55,0.002849593,1.565480634,98,0.002190727,1.203519588,535,0.00229737,1.26210572,0.646605662,0.267259623,0.335832762
MA1169.1,MYB105,10,24,0.001243459,1.554379137,37,0.000827111,1.033926147,172,0.000738594,0.923275065,0.636338442,0.048133138,-0.115167571
MA0959.1,AIB,8,32,0.001657945,1.541931213,73,0.001631868,1.51767912,236,0.001013419,0.942505661,0.624738407,0.601866797,-0.085426811
MA0936.1,T11I18.17,2,27,0.001398891,1.538777941,55,0.00122949,1.352436723,280,0.001202362,1.322595869,0.621785053,0.435561096,0.403372301
MA1025.1,HBI1,8,57,0.002953215,1.524020263,110,0.00245898,1.268967934,582,0.002499195,1.289721124,0.607882085,0.343655614,0.367059146
MA0951.1,ATHB-16,14,17,0.000880783,1.520352323,29,0.000648276,1.11901368,158,0.000678476,1.171141446,0.604405689,0.162227673,0.22791533
MA1394.2,MYB73,10,30,0.001554324,1.518566436,44,0.000983592,0.960964393,257,0.001103596,1.078208145,0.602710027,-0.05744512,0.108635713
MA0549.1,BZR2,8,58,0.003005026,1.514298998,106,0.002369562,1.19407494,610,0.002619431,1.319989326,0.598650093,0.255893383,0.400526263
MA1177.1,MYB65,10,29,0.001502513,1.50797368,36,0.000804757,0.807681883,219,0.000940419,0.943836615,0.592611248,-0.308140916,-0.083390955
UN0368.1,MYB99,18,27,0.001398891,1.490030009,32,0.00071534,0.761944444,250,0.001073537,1.143479024,0.575341387,-0.392242285,0.193429901
MA1186.1,At1g49010,24,35,0.001813378,1.475713391,54,0.001207136,0.982358056,314,0.001348363,1.097287836,0.561412552,-0.025679132,0.133942017
MA1041.1,MYB55,18,34,0.001761567,1.468458815,63,0.001408325,1.173992926,263,0.001129361,0.941446282,0.554302804,0.231423715,-0.087049316
MA0580.1,DYT1,6,39,0.002020621,1.449623372,67,0.001497742,1.074502562,357,0.001533011,1.099805113,0.535678121,0.103668923,0.137247899
MA1395.1,MYB77,10,25,0.00129527,1.448394209,34,0.000760048,0.849899875,228,0.000979066,1.094809509,0.534454314,-0.234635205,0.13067987
MA0954.1,ATHB-7,14,33,0.001709756,1.444695352,57,0.001274199,1.076661711,257,0.001103596,0.932507647,0.530765299,0.106565024,-0.100812539
MA1659.1,ABF4,6,63,0.00326408,1.444381404,106,0.002369562,1.048550331,757,0.003250671,1.438447982,0.530451751,0.068396113,0.52451305
MA1393.1,MYB70,10,30,0.001554324,1.43969488,35,0.000782403,0.724701778,232,0.000996243,0.922771416,0.525763088,-0.464540661,-0.115954779
MA1385.1,AT2G40260,16,34,0.001761567,1.437812305,63,0.001408325,1.149491874,269,0.001155126,0.942828065,0.523875356,0.200996267,-0.084933391
MA1341.1,bZIP53,6,41,0.002124242,1.431551506,75,0.001676577,1.129864757,434,0.001863661,1.255942607,0.517579578,0.176150095,0.328770539
MA0561.1,PIF4,8,55,0.002849593,1.430908562,108,0.002414271,1.212313735,528,0.002267311,1.138518412,0.516931484,0.277763103,0.187157623
MA0560.1,PIF3,8,61,0.003160458,1.429424105,117,0.00261546,1.182930435,654,0.002808374,1.270182011,0.515434022,0.242365235,0.345035243
MA1377.1,PLT1,32,29,0.001502513,1.422248363,52,0.001162427,1.100329776,263,0.001129361,1.069030598,0.50817342,0.137935974,0.096303147
MA0551.1,HY5,6,62,0.003212269,1.418450367,120,0.002682523,1.184529218,716,0.003074611,1.357664366,0.50431567,0.244313785,0.441126869
MA0964.1,BIM1,8,54,0.002797782,1.415577527,119,0.002660169,1.345950036,585,0.002512077,1.271020948,0.501390764,0.428624856,0.345987808
MA1037.1,MYB24,18,26,0.00134708,1.408595892,54,0.001207136,1.262260252,258,0.00110789,1.158483142,0.49425778,0.336009395,0.212237051
MA0950.1,ATHB-12,14,23,0.001191648,1.407227483,38,0.000849466,1.003141381,197,0.000845947,0.99898655,0.492855564,0.004524951,-0.001462841
MA1334.1,GBF6,6,41,0.002124242,1.40268646,76,0.001698931,1.121843866,452,0.001940955,1.28165792,0.488192562,0.165871901,0.358011252
MA0583.1,RAV1(var.2),39,32,0.001657945,1.4026183,54,0.001207136,1.021234222,226,0.000970478,0.821022208,0.488122456,0.030313789,-0.284506849
MA1320.1,SPL15,21,18,0.000932594,1.394468446,42,0.000938883,1.403872135,203,0.000871712,1.303434365,0.479715289,0.489411541,0.382317937
MA1174.1,MYB56,10,15,0.000777162,1.385682079,24,0.000536505,0.956589612,133,0.000571122,1.018312149,0.470596294,-0.06402797,0.026179867
MA1391.1,MYB33,10,20,0.001036216,1.383039159,31,0.000692985,0.924928693,194,0.000833065,1.111893404,0.467842005,-0.112585949,0.153018485
UN0372.1,NAC031,17,39,0.002020621,1.3796016,83,0.001855412,1.266803493,383,0.001644659,1.122909611,0.464251707,0.34119275,0.167241802
MA1340.1,bZIP3,6,50,0.002590539,1.372193176,86,0.001922475,1.018323531,555,0.002383253,1.262394741,0.456483597,0.026195992,0.3361631
MA1193.1,At2g38090,24,37,0.001916999,1.366117116,84,0.001877766,1.338158545,327,0.001404187,1.000670055,0.45008117,0.420249057,0.000966361
MA0968.1,bZIP68,8,55,0.002849593,1.363411152,95,0.002123664,1.01608452,635,0.002726785,1.304652409,0.447220689,0.023020413,0.383665489
MA0550.1,BZR1,6,50,0.002590539,1.357882375,84,0.001877766,0.984268328,560,0.002404724,1.26048336,0.441358513,-0.022876423,0.333977073
MA0586.1,SPL14,21,21,0.001088027,1.35326622,35,0.000782403,0.973137185,236,0.001013419,1.260471099,0.43644568,-0.039284896,0.333963039
MA0575.1,F3A4.140,10,24,0.001243459,1.35080428,41,0.000916529,0.995650968,215,0.000923242,1.00294378,0.433818656,-0.00628801,0.004240738
MA1171.1,MYB52,10,23,0.001191648,1.34288579,34,0.000760048,0.856509603,188,0.0008073,0.909758316,0.425336611,-0.223458673,-0.136444761
MA1194.1,AT3G10580,24,28,0.001450702,1.341042552,51,0.001140072,1.053893633,258,0.00110789,1.024144356,0.423355015,0.075729267,0.034419082
MA0548.1,AGL15,23,69,0.003574944,1.33999758,123,0.002749586,1.030628415,546,0.002344605,0.878829262,0.422230395,0.043524274,-0.186345188
MA1668.1,DPBF3,6,56,0.002901404,1.33619947,96,0.002146019,0.988317712,681,0.002924316,1.34675105,0.418135392,-0.016953199,0.42948319
MA1292.1,MYB27,18,21,0.001088027,1.33566244,29,0.000648276,0.795824846,185,0.000794418,0.975227838,0.417555444,-0.329477154,-0.036188786
MA0562.1,PIF5,8,49,0.002538729,1.331512719,101,0.00225779,1.184166281,484,0.002078368,1.090062862,0.41306621,0.243871679,0.124411335
MA0558.1,FLC,23,63,0.00326408,1.32695896,111,0.002481334,1.0087464,511,0.00219431,0.892061477,0.408123752,0.012563525,-0.164784957
MA1672.1,GBF2,6,57,0.002953215,1.323091882,118,0.002637815,1.181787069,701,0.003010199,1.348621596,0.403913253,0.240970118,0.431485605
MA0559.1,PI,23,125,0.006476348,1.316403979,250,0.00558859,1.135955345,1002,0.004302738,0.874588651,0.396602292,0.183906123,-0.193323467
MA0968.2,bZIP68,6,52,0.002694161,1.309820951,91,0.002034247,0.988990361,633,0.002718196,1.321506312,0.389369613,-0.015971635,0.402183316
MA1661.1,AT-GTL1,25,34,0.001761567,1.303805829,57,0.001274199,0.94308521,257,0.001103596,0.816815683,0.38272903,-0.084539967,-0.291917528
MA1375.1,ANL2,20,17,0.000880783,1.302962618,39,0.00087182,1.289703026,155,0.000665593,0.984626852,0.381795694,0.367038901,-0.022351011
MA1345.1,bZIP48,6,36,0.001865188,1.301624344,75,0.001676577,1.170001726,398,0.001709071,1.192677913,0.380313139,0.226510658,0.254204491
MA1351.1,GBF3,6,50,0.002590539,1.301381101,90,0.002011893,1.010692581,630,0.002705314,1.359039199,0.380043508,0.015344244,0.442587069
MA1378.1,PLT3,32,25,0.00129527,1.300879201,50,0.001117718,1.122558656,248,0.001064949,1.069561065,0.379487,0.166790831,0.097018853
UN0361.1,E2FD,25,44,0.002279675,1.296402903,91,0.002034247,1.156833317,391,0.001679012,0.954818926,0.374514156,0.210181008,-0.066700932
MA0556.1,AP3,23,52,0.002694161,1.295975711,98,0.002190727,1.053808437,454,0.001949544,0.937791548,0.37403868,0.075612635,-0.092660818
UN0373.1,NAC035,2,30,0.001554324,1.295260086,51,0.001140072,0.950053323,328,0.001408481,1.173725431,0.373241818,-0.073919606,0.231094959
MA1344.1,bZIP28,6,51,0.00264235,1.290890779,96,0.002146019,1.048413568,642,0.002756844,1.346825385,0.368366941,0.068207929,0.429562818
MA1393.2,MYB70,10,24,0.001243459,1.288871827,47,0.001050655,1.089026441,203,0.000871712,0.903548501,0.366108801,0.123038982,-0.14632605
MA0590.1,LFY,45,26,0.00134708,1.287351015,32,0.00071534,0.68362146,290,0.001245303,1.19008662,0.364405479,-0.548730409,0.251066583
MA1294.1,MYB62,18,21,0.001088027,1.287242873,47,0.001050655,1.243028644,228,0.000979066,1.158331831,0.364284282,0.313859542,0.212048606
MA0565.2,FUS3,33,30,0.001554324,1.286681439,71,0.00158716,1.313863377,380,0.001631777,1.350797726,0.36365491,0.393815264,0.433811656
MA1175.1,MYB81,10,20,0.001036216,1.286554122,37,0.000827111,1.026932424,193,0.000828771,1.028992754,0.363512149,0.03834125,0.041232823
MA1338.1,AREB3,6,52,0.002694161,1.284048052,95,0.002123664,1.012147054,698,0.002997316,1.428533069,0.360699192,0.017418913,0.514534433
UN0379.1,S1FA3,30,31,0.001606134,1.279205547,58,0.001296553,1.032639447,323,0.00138701,1.104684106,0.3552481,0.046336615,0.143633877
MA1227.2,ERF027,13,37,0.001916999,1.278254513,50,0.001117718,0.745294116,345,0.001481481,0.987851466,0.35417512,-0.424118225,-0.017633961
MA0008.1,HAT5,14,16,0.000828973,1.271242107,34,0.000760048,1.165545632,204,0.000876006,1.343369232,0.346238817,0.221005488,0.425855891
MA1339.1,bZIP43,6,38,0.00196881,1.269701212,75,0.001676577,1.081237945,425,0.001825013,1.176965711,0.34448904,0.112684048,0.23507229
MA1675.1,NAC029,2,20,0.001036216,1.266440901,48,0.001073009,1.311409264,251,0.001077831,1.317302745,0.340779755,0.391117991,0.397586947
MA1674.1,NAC017,17,46,0.002383296,1.258234094,116,0.002593106,1.369000743,488,0.002095545,1.106319028,0.33140036,0.45312323,0.145767474
MA1425.1,HYH,6,50,0.002590539,1.257619011,106,0.002369562,1.150342147,676,0.002902845,1.409232753,0.330694932,0.202063027,0.494909911
MA0565.1,FUS3,33,26,0.00134708,1.255689568,58,0.001296553,1.208590035,298,0.001279656,1.192839865,0.328479845,0.273324952,0.254400379
UN0370.1,NAC007,2,45,0.002331485,1.255072964,86,0.001922475,1.034896669,400,0.00171766,0.924641528,0.327771238,0.049486727,-0.113033936
UN0359.1,BHLH28,21,17,0.000880783,1.250900332,33,0.000737694,1.047682774,210,0.000901771,1.28070771,0.322966844,0.067201952,0.356941254
UN0348.1,ANAC076,2,45,0.002331485,1.244213182,81,0.001810703,0.966294217,399,0.001713366,0.914349271,0.315233696,-0.049465568,-0.129182731
MA1369.1,HDG1,20,17,0.000880783,1.243220215,46,0.001028301,1.451439877,160,0.000687064,0.96978635,0.314081868,0.537484812,-0.044261147
UN0380.1,SMB,2,44,0.002279675,1.240919209,84,0.001877766,1.02214426,392,0.001683306,0.916291886,0.311409191,0.031598825,-0.126120851
MA1427.1,NAC028,2,18,0.000932594,1.2408269,47,0.001050655,1.397908129,226,0.000970478,1.291231395,0.311301868,0.483269549,0.368747562
MA0563.1,Sep-03,23,57,0.002953215,1.236872411,110,0.00245898,1.029875696,523,0.00224584,0.940608022,0.306696687,0.042470217,-0.088334459
MA1390.1,HHO2,16,29,0.001502513,1.235211017,54,0.001207136,0.992382268,286,0.001228127,1.009639038,0.304757525,-0.011032138,0.013839599
UN0377.1,NAC101,2,43,0.002227864,1.2349184,80,0.001788349,0.991292614,386,0.001657542,0.918785333,0.304415716,-0.012617114,-0.122200268
MA1415.1,REF6,41,58,0.003005026,1.226587104,128,0.002861358,1.167945151,491,0.002108427,0.86061485,0.294649688,0.223972524,-0.216560361
MA0576.1,RAX3,18,42,0.002176053,1.225312859,81,0.001810703,1.019588191,421,0.001807837,1.017974126,0.293150159,0.027986569,0.025700893
MA0946.1,ARR11,16,16,0.000828973,1.221391379,21,0.000469442,0.6916657,167,0.000717123,1.056594344,0.288525567,-0.531853181,0.079421592
MA1387.1,AT1G13300,16,28,0.001450702,1.220152781,76,0.001698931,1.428932955,266,0.001142244,0.960715422,0.287061806,0.514938227,-0.057818948
MA1044.1,NAC92,2,33,0.001709756,1.219755196,79,0.001765995,1.259876297,386,0.001657542,1.182504996,0.286591629,0.333282087,0.241846279
UN0367.1,MYB58,18,76,0.00393762,1.219227286,135,0.003017839,0.934430331,711,0.00305314,0.945360875,0.285967095,-0.097840991,-0.081062937
MA1398.2,KUA1,24,23,0.001191648,1.214498766,52,0.001162427,1.184717116,259,0.001112185,1.133511548,0.280361024,0.244542617,0.180799089
MA1283.1,TCP14,3,38,0.00196881,1.211356169,74,0.001654223,1.017799084,448,0.001923779,1.183649763,0.276623116,0.025452798,0.243242257
UN0345.1,ANAC038,17,33,0.001709756,1.20992199,80,0.001788349,1.265538886,378,0.001623188,1.148661785,0.274914032,0.339751838,0.19995407
MA0564.1,ABI3,33,25,0.00129527,1.209566263,63,0.001408325,1.315140897,311,0.00133548,1.247116394,0.274489806,0.39521737,0.318596119
MA1400.1,At1g19000,24,24,0.001243459,1.209469444,55,0.00122949,1.195882267,268,0.001150832,1.119374466,0.274374322,0.258075365,0.162692744
UN0343.1,ANAC020,17,40,0.002072431,1.208961426,94,0.00210131,1.225807809,455,0.001953838,1.139779371,0.273768214,0.293732801,0.188754587
UN0378.1,NAC68,17,29,0.001502513,1.206025678,75,0.001676577,1.345742281,335,0.00143854,1.154676445,0.270260625,0.42840215,0.207488647
MA0948.1,ARR18,16,18,0.000932594,1.2054732,34,0.000760048,0.982440028,181,0.000777241,1.004663379,0.269599577,-0.025558753,0.006712195
MA1048.1,ERF018,13,30,0.001554324,1.203507115,67,0.001497742,1.159696342,295,0.001266774,0.980858514,0.267244671,0.213747096,-0.027883048
MA0940.1,AP1,23,80,0.004144863,1.202941885,173,0.003867305,1.122387548,679,0.002915727,0.846216281,0.266566947,0.166570909,-0.240901652
