id,Moitf_name,Cluster,myc_myb_down_count,myc_myb_down_freq,myc_myb_down_freq_norm,myc_down_myb_not_count,myc_down_myb_not_freq,myc_down_myb_not_freq_norm,myb_down_myc_not_count,myb_down_myc_not_freq,myb_down_myc_not_freq_norm,log2_myc_myb_down_freq_norm,log2_myc_down_myb_not_freq_norm,log2_myb_down_myc_not_freq_norm
MA1293.1,MYB57,18,19,0.000984405,1.200055683,33,0.000737694,0.899298386,201,0.000863124,1.052206056,0.263101349,-0.153128215,0.073417259
MA1342.1,bZIP50,19,23,0.001191648,1.198827393,51,0.001140072,1.146940993,327,0.001404187,1.412646564,0.261623955,0.197791171,0.498400557
MA1172.1,MYB3R5,10,25,0.00129527,1.198480352,46,0.001028301,0.951460622,235,0.001009125,0.933717965,0.261206258,-0.071784146,-0.098941254
MA1069.1,TGA6,19,20,0.001036216,1.196984384,42,0.000938883,1.084550694,259,0.001112185,1.284739852,0.259404331,0.117097489,0.361476257
MA1026.2,ATHB15,34,32,0.001657945,1.189436911,54,0.001207136,0.866018701,277,0.001189479,0.853351871,0.250278752,-0.207529916,-0.22878735
MA1681.1,SRM1,24,25,0.00129527,1.183974876,49,0.001095364,1.001245634,271,0.001163714,1.063723397,0.243638467,0.001795952,0.089123052
MA1261.1,AT5G67000,11,66,0.003419512,1.182802661,103,0.002302499,0.796430089,626,0.002688137,0.929821606,0.242209394,-0.328380368,-0.104974145
MA1271.1,DAG2,15,50,0.002590539,1.182040171,113,0.002526043,1.15261098,452,0.001940955,0.885640787,0.241279066,0.204905668,-0.17520643
MA1203.1,AGL63,23,35,0.001813378,1.181901038,77,0.001721286,1.121878622,333,0.001429952,0.931996424,0.241109242,0.165916597,-0.101603676
UN0381.1,ZAT6,14,26,0.00134708,1.181056273,48,0.001073009,0.940763713,273,0.001172303,1.027819452,0.240077706,-0.088095681,0.039586861
MA1181.1,MYB113,10,15,0.000777162,1.181040498,37,0.000827111,1.256948061,157,0.000674181,1.024542849,0.240058436,0.329925037,0.034980323
MA1049.1,ERF094,1,42,0.002176053,1.179848423,74,0.001654223,0.896913835,348,0.001494364,0.810238942,0.238601526,-0.1569587,-0.303580669
MA1350.1,bZIP42,6,32,0.001657945,1.177561752,66,0.001475388,1.047899723,411,0.001764895,1.253523492,0.235802718,0.067500667,0.325989034
MA0581.1,LEC2,33,27,0.001398891,1.172318402,59,0.001318907,1.105289151,390,0.001674718,1.403470757,0.229364459,0.144423838,0.488999004
MA0938.1,NAC058,2,20,0.001036216,1.172068358,57,0.001274199,1.441251853,234,0.001004831,1.136568842,0.229056714,0.527322463,0.184685071
UN0360.1,CDF5,15,38,0.00196881,1.171536079,90,0.002011893,1.197172295,399,0.001713366,1.01953446,0.228401385,0.259630797,0.027910539
MA1059.2,SPL5,21,15,0.000777162,1.169837092,28,0.000625922,0.942180772,189,0.000811594,1.221667092,0.226307638,-0.085924205,0.2888512
MA1015.1,GATA12,12,12,0.000621729,1.168544919,33,0.000737694,1.386500985,170,0.000730005,1.372050289,0.224713193,0.471448641,0.456333361
UN0342.1,ANAC016,2,33,0.001709756,1.167799472,65,0.001453033,0.992452589,311,0.00133548,0.912161351,0.223792564,-0.010929911,-0.132639052
MA1065.2,TCP20,3,36,0.001865188,1.167350131,75,0.001676577,1.049305566,465,0.001996779,1.249707947,0.223237343,0.069434863,0.321590981
MA1337.1,bZIP44,6,31,0.001606134,1.165179258,64,0.001430679,1.037894241,392,0.001683306,1.221164191,0.220551925,0.053659444,0.28825719
MA1180.1,MYB3R4,10,25,0.00129527,1.1622142,55,0.00122949,1.103191572,233,0.001000537,0.89775748,0.216875987,0.14168334,-0.155602327
MA0554.1,SOC1,23,54,0.002797782,1.161969962,107,0.002391917,0.993406498,498,0.002138486,0.888152264,0.216572774,-0.009543911,-0.171121063
MA1269.1,dof4.5,15,30,0.001554324,1.159759622,81,0.001810703,1.351057479,266,0.001142244,0.852285911,0.213825816,0.434089054,-0.230590611
MA1349.1,bZIP16,6,45,0.002331485,1.155002007,94,0.00210131,1.040974656,600,0.00257649,1.276375379,0.207895359,0.057934945,0.352052685
MA0110.3,ATHB-5,14,26,0.00134708,1.15368756,57,0.001274199,1.091268941,286,0.001228127,1.051811313,0.206252568,0.126006695,0.072875919
UN0374.1,NAC037,2,33,0.001709756,1.152422199,68,0.001520097,1.024586586,319,0.001369834,0.923305243,0.204669356,0.035041909,-0.115120416
UN0346.1,ANAC057,2,46,0.002383296,1.150722072,105,0.002347208,1.13329765,466,0.002001074,0.966174278,0.202539429,0.180526821,-0.04964465
MA0944.1,ARF8,13,24,0.001243459,1.150162369,47,0.001050655,0.971824509,257,0.001103596,1.020793694,0.201837542,-0.041232278,0.029691322
MA1372.1,STZ,35,36,0.001865188,1.14817288,76,0.001698931,1.045828454,365,0.001567364,0.964838425,0.199339884,0.064646227,-0.051640731
MA0555.1,SVP,23,47,0.002435107,1.140332973,99,0.002213082,1.036361083,441,0.00189372,0.886807498,0.189455148,0.051526746,-0.173307127
MA1173.1,MYB101,10,47,0.002435107,1.138396576,54,0.001207136,0.564327949,395,0.001696189,0.792957226,0.187003228,-0.825394292,-0.334685049
UN0344.1,ANAC028,2,26,0.00134708,1.135104945,59,0.001318907,1.111365105,304,0.001305421,1.100001289,0.182825687,0.152332848,0.137505214
MA1276.1,AT3G52440,15,36,0.001865188,1.133103549,95,0.002123664,1.290127943,352,0.001511541,0.918262196,0.180279708,0.367514146,-0.123021942
MA1206.1,ARF2,13,27,0.001398891,1.132518542,54,0.001207136,0.977276362,279,0.001198068,0.969935161,0.179534671,-0.033161498,-0.044039787
MA1336.1,TGA3,19,21,0.001088027,1.127929666,51,0.001140072,1.18188434,307,0.001318304,1.36665232,0.173677109,0.241088859,0.450646264
MA1047.2,TGA5,19,23,0.001191648,1.125812983,65,0.001453033,1.37275758,352,0.001511541,1.428032275,0.170967191,0.457076877,0.514028586
MA1000.1,ERF105,1,25,0.00129527,1.125712078,54,0.001207136,1.049115139,338,0.001451422,1.261423624,0.170837878,0.06917302,0.335052857
MA1398.1,KUA1,24,23,0.001191648,1.125242571,60,0.001341262,1.266518815,274,0.001176597,1.111030097,0.17023604,0.340868509,0.151897899
MA1159.1,SGR5,9,71,0.003678566,1.123439172,156,0.00348728,1.06502031,721,0.003096082,0.945547655,0.167922013,0.090880943,-0.080777924
MA1199.1,AGL16,23,34,0.001761567,1.121498656,70,0.001564805,0.996230785,324,0.001391304,0.885771686,0.165427892,-0.005448102,-0.174993213
MA0947.1,ARR14,16,17,0.000880783,1.117957771,33,0.000737694,0.936337667,179,0.000768653,0.975632932,0.160865694,-0.094899199,-0.035589638
MA1272.1,AT2G28810,9,124,0.006424538,1.11370981,229,0.005119149,0.887417358,1169,0.00501986,0.87020548,0.155373371,-0.172315322,-0.200571993
MA1014.1,GATA11,12,20,0.001036216,1.113206675,41,0.000916529,0.984626999,179,0.000768653,0.825763685,0.154721464,-0.022350795,-0.276199121
MA1277.1,Adof1,9,130,0.006735402,1.112360402,259,0.00578978,0.956189586,1233,0.005294686,0.874424238,0.153624293,-0.064631402,-0.193594704
MA1677.1,NAC078,2,48,0.002486918,1.111120275,108,0.002414271,1.078662717,516,0.002215781,0.989980134,0.152014992,0.109243824,-0.01452852
MA1195.1,AT5G56840,24,23,0.001191648,1.110191745,53,0.001184781,1.103794192,271,0.001163714,1.084167518,0.150808871,0.142471199,0.116587689
MA1399.1,At5g08520,24,24,0.001243459,1.109724779,58,0.001296553,1.157108577,296,0.001271068,1.13436468,0.150201921,0.210524246,0.181884518
MA1062.2,TCP15,3,33,0.001709756,1.1096398,69,0.001542451,1.00105803,443,0.001902308,1.234607056,0.15009144,0.001525608,0.304051942
MA1043.1,NAC083,2,14,0.000725351,1.109054054,35,0.000782403,1.196285392,220,0.000944713,1.444455948,0.149329682,0.258561607,0.530526206
MA0570.1,ABF1,6,47,0.002435107,1.106991057,109,0.002436625,1.107681315,698,0.002997316,1.362569363,0.146643567,0.147542871,0.446329674
MA0980.2,RAP2-10,13,29,0.001502513,1.103520311,53,0.001184781,0.870162333,296,0.001271068,0.933535821,0.142113184,-0.200643527,-0.099222713
MA1042.1,MYB59,18,11,0.000569919,1.101603193,25,0.000558859,1.080225902,109,0.000468062,0.904723647,0.139604646,0.111333047,-0.144450915
MA1192.1,At5g58900,24,23,0.001191648,1.099775102,56,0.001251844,1.155330268,284,0.001219538,1.125515111,0.137208531,0.208305326,0.170585426
MA0943.1,ARF5,13,25,0.00129527,1.096028196,60,0.001341262,1.134945601,258,0.00110789,0.937472133,0.132284913,0.182623149,-0.093152289
MA1047.1,TGA5,19,18,0.000932594,1.089462566,35,0.000782403,0.914007857,243,0.001043478,1.218998086,0.123616626,-0.129721528,0.285695861
UN0375.1,NAC045,2,44,0.002279675,1.085339414,100,0.002235436,1.064277732,442,0.001898014,0.903633057,0.118146282,0.089874683,-0.146191046
MA1368.1,GT-4,37,20,0.001036216,1.083686858,48,0.001073009,1.12216605,227,0.000974772,1.019428124,0.115947936,0.166286171,0.02776006
MA1165.1,HHO6,16,27,0.001398891,1.082291508,69,0.001542451,1.19336049,291,0.001249597,0.966786147,0.114089132,0.255029918,-0.048731294
MA1235.1,AIL7,32,23,0.001191648,1.081897192,64,0.001430679,1.298913435,282,0.00121095,1.099421457,0.113563413,0.377305287,0.136744541
MA1179.1,MYB1,10,21,0.001088027,1.078341527,30,0.000670631,0.664661262,250,0.001073537,1.063981281,0.108814174,-0.589308822,0.089472769
MA1209.1,ATHB20,14,22,0.001139837,1.078305691,60,0.001341262,1.268856604,266,0.001142244,1.080582167,0.108766229,0.343529037,0.111808778
UN0382.1,NAC105,2,37,0.001916999,1.075018167,85,0.001900121,1.065553065,363,0.001558776,0.874133265,0.10436104,0.091602442,-0.194074854
MA1662.1,AT3G10030,10,15,0.000777162,1.069899321,42,0.000938883,1.292537109,153,0.000657005,0.904482204,0.097475043,0.370205701,-0.144835977
MA1009.1,ARF3,13,23,0.001191648,1.064979691,54,0.001207136,1.078820839,248,0.001064949,0.951748308,0.090825919,0.109455295,-0.071347995
UN0349.1,ANAC096,17,36,0.001865188,1.064179723,114,0.002548397,1.453983264,449,0.001928073,1.100058454,0.08974182,0.540010663,0.137580187
MA1670.1,DREB1C,13,24,0.001243459,1.063658596,48,0.001073009,0.917855526,309,0.001326892,1.135027632,0.089035161,-0.123661009,0.18272742
MA1026.1,ATHB-15,14,12,0.000621729,1.063199287,21,0.000469442,0.802776781,170,0.000730005,1.24835842,0.088412042,-0.316929205,0.32003221
UN0371.1,NAC010,17,31,0.001606134,1.063085977,83,0.001855412,1.228080584,382,0.001640365,1.085742908,0.088258279,0.29640523,0.118682529
MA1278.1,OBP1,9,129,0.006683592,1.062283315,260,0.005812134,0.923774724,1253,0.005380569,0.855182221,0.08716859,-0.114387023,-0.225696235
MA1279.1,COG1,9,95,0.004922025,1.06006622,174,0.003889659,0.837723533,955,0.004100913,0.883221647,0.08415439,-0.255453893,-0.179152563
MA1660.1,ANAC13,17,40,0.002072431,1.054885485,116,0.002593106,1.31991326,470,0.00201825,1.027306713,0.077086393,0.400443124,0.038866977
MA1200.1,AGL25,23,34,0.001761567,1.054188982,84,0.001877766,1.123727268,338,0.001451422,0.868586748,0.076133519,0.168291932,-0.203258153
MA1371.1,IDD4,9,65,0.003367701,1.052804182,138,0.003084902,0.964396018,666,0.002859903,0.89405743,0.074237125,-0.052302401,-0.161560589
MA0577.1,SPL3,21,12,0.000621729,1.052461222,26,0.000581213,0.983875809,191,0.000820183,1.388401798,0.073767078,-0.023451874,0.473425139
UN0376.1,NAC053,2,46,0.002383296,1.052082383,115,0.002570752,1.134832682,514,0.002207193,0.974343245,0.073247679,0.182479604,-0.037497995
MA0577.2,SPL3,21,12,0.000621729,1.050143285,21,0.000469442,0.792918746,172,0.000738594,1.247534898,0.070586187,-0.334755061,0.319080173
MA0589.1,ZAP1,5,25,0.00129527,1.048167357,68,0.001520097,1.230103379,292,0.001253892,1.014683074,0.067869085,0.298779566,0.021029187
MA0974.2,CDF3,15,27,0.001398891,1.047672276,67,0.001497742,1.121704772,270,0.00115942,0.868325179,0.067187496,0.165693015,-0.203692676
MA1291.1,TCP7,3,29,0.001502513,1.04699862,59,0.001318907,0.919056478,425,0.001825013,1.271727271,0.066259541,-0.121774574,0.34678931
MA1170.1,MYB118,10,15,0.000777162,1.04593026,37,0.000827111,1.113154048,162,0.000695652,0.936231882,0.06478666,0.154653259,-0.0950622
UN0362.1,EICBP-B,31,24,0.001243459,1.045781315,39,0.00087182,0.733223407,363,0.001558776,1.31097136,0.064581199,-0.447675253,0.390636168
MA1188.1,At3g11280,24,31,0.001606134,1.044673212,61,0.001363616,0.88693272,334,0.001434246,0.932872249,0.063051718,-0.173103425,-0.100248568
MA1210.1,HAT22,14,20,0.001036216,1.043958804,42,0.000938883,0.945898928,223,0.000957595,0.964750854,0.062064782,-0.080242059,-0.051771679
MA1329.1,ZHD1,27,21,0.001088027,1.04385797,38,0.000849466,0.814981575,245,0.001052067,1.009357801,0.061925428,-0.295160651,0.013437677
MA0974.1,CDF3,15,21,0.001088027,1.043548217,49,0.001095364,1.050585453,211,0.000906065,0.869025707,0.061497262,0.071193513,-0.20252924
UN0350.1,ANAC103,17,33,0.001709756,1.040598986,96,0.002146019,1.306119065,408,0.001752013,1.066317568,0.057414207,0.385286418,0.092637162
MA1215.1,ATHB53,14,23,0.001191648,1.039512426,64,0.001430679,1.248026769,279,0.001198068,1.045112388,0.055907004,0.319648879,0.063658093
MA1196.1,At5g05790,24,36,0.001865188,1.038961555,74,0.001654223,0.921447877,367,0.001575953,0.877849333,0.055142271,-0.118025535,-0.187954746
MA1204.1,AGL13,23,31,0.001606134,1.038217527,69,0.001542451,0.99705205,352,0.001511541,0.977071328,0.054108748,-0.004259274,-0.033464209
UN0365.1,GT-2,25,25,0.00129527,1.036442607,54,0.001207136,0.96591984,228,0.000979066,0.783424302,0.051640229,-0.050024628,-0.352134213
MA1663.1,ANAC050,17,29,0.001502513,1.035201031,95,0.002123664,1.463161889,374,0.001606012,1.106509744,0.049910959,0.549089403,0.146016156
MA0008.2,HAT5,14,18,0.000932594,1.033557596,44,0.000983592,1.090076386,230,0.000987654,1.09457861,0.047618787,0.124429234,0.130375569
MA0949.1,ARR2,16,21,0.001088027,1.03300773,48,0.001073009,1.018749929,224,0.000961889,0.913249069,0.04685105,0.026799959,-0.130919717
MA1234.1,ERF017,13,48,0.002486918,1.032245007,97,0.002168373,0.900026641,484,0.002078368,0.862668337,0.04578544,-0.151960389,-0.21312209
MA1397.1,At1g74840,24,21,0.001088027,1.030287797,60,0.001341262,1.270084421,242,0.001039184,0.984037321,0.043047391,0.344924394,-0.023215062
MA1358.1,bHLH130,29,32,0.001657945,1.029516499,72,0.001609514,0.999442714,433,0.001859367,1.154591011,0.041966951,-0.000804218,0.207381898
MA1666.1,HSFB2B,30,28,0.001450702,1.027031702,66,0.001475388,1.044508145,301,0.001292539,0.915059337,0.038480715,0.062823742,-0.128062797
MA1667.1,HSFC1,30,25,0.00129527,1.026682355,57,0.001274199,1.009980578,281,0.001206656,0.95644357,0.037989896,0.01432755,-0.064248243
MA1335.1,TGA4,19,26,0.00134708,1.025077256,72,0.001609514,1.22477926,367,0.001575953,1.199240417,0.035732644,0.292521758,0.262120911
MA1158.1,MGP,9,47,0.002435107,1.023309431,106,0.002369562,0.995765468,525,0.002254428,0.947382515,0.033242457,-0.00612211,-0.077981049
MA1391.2,MYB33,10,16,0.000828973,1.02277184,35,0.000782403,0.965314659,208,0.000893183,1.101993562,0.032484344,-0.050928807,0.140115796
MA1058.1,SPL4,21,13,0.00067354,1.020816482,26,0.000581213,0.880886079,185,0.000794418,1.204018036,0.029723528,-0.182972641,0.267857004
MA1024.1,HAT1,14,20,0.001036216,1.019661833,42,0.000938883,0.923884191,235,0.001009125,0.993003943,0.028090767,-0.114216074,-0.010128648
MA0973.1,CDF2,15,28,0.001450702,1.01911838,64,0.001430679,1.005052283,292,0.001253892,0.880859003,0.027321644,0.007270553,-0.183016986
MA1217.1,CBF2,13,24,0.001243459,1.018597527,46,0.001028301,0.842347488,296,0.001271068,1.041214074,0.02658412,-0.247512593,0.058266718
MA1317.1,WRKY50,5,31,0.001606134,1.014867882,81,0.001810703,1.144128782,435,0.001867955,1.180304368,0.021291926,0.19424945,0.239158939
MA1057.1,SPL12,21,12,0.000621729,1.013957654,23,0.00051415,0.838510461,168,0.000721417,1.176534851,0.019997402,-0.254099312,0.234544056
MA0584.1,Sep-01,23,23,0.001191648,1.013360277,65,0.001453033,1.235638621,288,0.001236715,1.051684494,0.019147182,0.30525687,0.07270196
MA1220.1,TINY,13,38,0.00196881,1.011345956,62,0.00138597,0.711950685,426,0.001829308,0.93968585,0.016276591,-0.490150782,-0.08974957
MA0977.1,DOF2.5,15,22,0.001139837,1.009678496,59,0.001318907,1.168300372,230,0.000987654,0.874873385,0.01389598,0.224411241,-0.192853855
MA1326.1,ZHD5,27,15,0.000777162,1.007494502,32,0.00071534,0.927349584,199,0.000854536,1.107800215,0.010771966,-0.108814799,0.147697724
MA1156.1,JKD,9,65,0.003367701,1.007490433,139,0.003107256,0.929575035,704,0.003023081,0.904392966,0.010766139,-0.105356771,-0.144978323
MA1198.1,HAT2,14,20,0.001036216,1.00499176,43,0.000961238,0.932272853,217,0.00093183,0.903751814,0.007183673,-0.101175837,-0.146001457
MA0579.1,CDC5,44,19,0.000984405,1.003983293,57,0.001274199,1.299540498,227,0.000974772,0.994158626,0.005735262,0.378001594,-0.008452031
MA1160.1,AT1G14580,9,69,0.003574944,1.003831746,149,0.0033308,0.935276842,791,0.003396672,0.953773522,0.005517477,-0.096534629,-0.068281363
MA1068.1,TGA2,19,14,0.000725351,1.00067619,32,0.00071534,0.986864636,224,0.000961889,1.326998683,0.000975206,-0.019075885,0.408166939
MA0971.1,DREB1A,13,22,0.001139837,0.994966837,45,0.001005946,0.878093002,272,0.001168009,1.019557612,-0.007279655,-0.187554346,0.0279433
MA0983.1,DOF5.6,15,20,0.001036216,0.990642039,59,0.001318907,1.260900587,228,0.000979066,0.936005817,-0.01356425,0.334454534,-0.095410599
MA1274.1,OBP3,9,227,0.011761049,0.990596293,521,0.011646622,0.980958516,2497,0.010722491,0.903121802,-0.013630873,-0.027735968,-0.147007521
MA1330.1,ZHD6,27,21,0.001088027,0.989018987,42,0.000938883,0.853447287,253,0.00108642,0.987558425,-0.015929877,-0.228626047,-0.018061993
MA1284.1,TCP1,3,37,0.001916999,0.986317557,89,0.001989538,1.023639707,538,0.002310252,1.188650722,-0.01987588,0.033708016,0.24932485
MA1224.1,CBF1,13,23,0.001191648,0.983654493,48,0.001073009,0.885723278,302,0.001296833,1.070480178,-0.023776435,-0.17507206,0.098258082
UN0364.1,ERF011,13,40,0.002072431,0.98314244,81,0.001810703,0.858980983,471,0.002022544,0.959476413,-0.024527642,-0.219301903,-0.059680754
MA1664.1,HSFA6B,30,30,0.001554324,0.980705013,74,0.001654223,1.04373666,315,0.001352657,0.853462881,-0.028108843,0.061757759,-0.228599686
MA0001.1,AGL3,23,23,0.001191648,0.980005816,61,0.001363616,1.121431445,287,0.001232421,1.013537115,-0.029137784,0.165341429,0.01939892
MA1214.1,ATHB40,43,22,0.001139837,0.978644487,67,0.001497742,1.285935403,295,0.001266774,1.087630135,-0.031143229,0.362818173,0.12118803
MA1682.1,TCX3,22,33,0.001709756,0.977970445,73,0.001631868,0.933419195,393,0.001687601,0.965297727,-0.032137228,-0.099402959,-0.050954113
MA0001.2,AGL3,23,21,0.001088027,0.977475497,50,0.001117718,1.00415017,255,0.001095008,0.98374765,-0.032867557,0.00597504,-0.023639811
MA1370.1,IDD5,9,47,0.002435107,0.976830242,105,0.002347208,0.941570005,602,0.002585078,1.036990249,-0.033820229,-0.086859733,0.052402328
MA1381.1,AT3G46070,35,44,0.002279675,0.976015976,111,0.002481334,1.062354119,447,0.001919485,0.82180488,-0.035023332,0.087264746,-0.283132197
MA0588.1,TGA1,19,23,0.001191648,0.975939378,50,0.001117718,0.915391946,341,0.001464305,1.199240612,-0.03513656,-0.127538496,0.262121146
MA1280.1,OBP4,15,45,0.002331485,0.973516341,116,0.002593106,1.082756498,478,0.002052603,0.857068575,-0.038722899,0.114708831,-0.222517454
MA1356.1,TRP2,26,51,0.00264235,0.973155693,130,0.002906067,1.070280422,532,0.002284487,0.841357803,-0.039257458,0.097988844,-0.249208631
MA1243.1,DREB19,13,32,0.001657945,0.973155277,62,0.00138597,0.813515685,391,0.001679012,0.985520957,-0.039258075,-0.297757933,-0.021041545
MA0582.1,RAV1,40,28,0.001450702,0.971022013,67,0.001497742,1.002508178,318,0.001365539,0.914018754,-0.042424093,0.003614006,-0.129704328
MA1157.1,NUC,9,44,0.002279675,0.969404572,101,0.00225779,0.960098604,527,0.002263017,0.96232096,-0.044829208,-0.058745514,-0.055409943
