id,Moitf_name,Cluster,myc_myb_down_count,myc_myb_down_freq,myc_myb_down_freq_norm,myc_down_myb_not_count,myc_down_myb_not_freq,myc_down_myb_not_freq_norm,myb_down_myc_not_count,myb_down_myc_not_freq,myb_down_myc_not_freq_norm,log2_myc_myb_down_freq_norm,log2_myc_down_myb_not_freq_norm,log2_myb_down_myc_not_freq_norm
MA1676.1,NAC062,17,24,0.001243459,0.969400523,66,0.001475388,1.150212336,319,0.001369834,1.067922247,-0.044835234,0.201900216,0.094806611
MA0954.2,ATHB7,14,22,0.001139837,0.969175518,69,0.001542451,1.311507935,274,0.001176597,1.000431275,-0.045170133,0.391226536,0.000622064
MA1287.1,TCP21,3,32,0.001657945,0.966526583,85,0.001900121,1.107706816,513,0.002202899,1.284216167,-0.049118683,0.147576084,0.360888066
MA1281.1,AT5G02460,9,139,0.007201699,0.965351036,320,0.007153396,0.958876163,1472,0.006320988,0.847296124,-0.050874442,-0.060583589,-0.239061825
MA1164.1,HHO5,16,26,0.00134708,0.963039243,75,0.001676577,1.198599183,307,0.001318304,0.942466571,-0.054333507,0.261349296,-0.085486648
MA1669.1,DREB1B,13,25,0.00129527,0.962541199,48,0.001073009,0.797375034,327,0.001404187,1.043479723,-0.055079802,-0.32666966,0.061402566
MA1229.1,AT2G44940,13,34,0.001761567,0.961446012,63,0.001408325,0.768649965,419,0.001799249,0.982012353,-0.056722247,-0.379601335,-0.026186922
MA0553.1,SMZ,21,17,0.000880783,0.959286587,55,0.00122949,1.33907289,179,0.000768653,0.837161842,-0.05996621,0.421234493,-0.25642154
MA1374.1,IDD7,9,48,0.002486918,0.958213527,115,0.002570752,0.99051482,564,0.0024219,0.933162133,-0.061580915,-0.013749534,-0.09980033
MA1367.1,AT1G76870,42,42,0.002176053,0.955651297,75,0.001676577,0.736297802,488,0.002095545,0.920294715,-0.065443799,-0.4416387,-0.119832151
MA0978.1,DREB1E,13,17,0.000880783,0.953525655,43,0.000961238,1.040624374,248,0.001064949,1.152901183,-0.06865634,0.057449404,0.205268863
MA1380.1,AT2G20110,22,41,0.002124242,0.950853254,68,0.001520097,0.680425577,492,0.002112721,0.945696291,-0.072705389,-0.555490722,-0.080551156
MA0995.2,ERF039,13,32,0.001657945,0.948938455,59,0.001318907,0.754887366,390,0.001674718,0.958538625,-0.075613573,-0.405666694,-0.061091527
UN0351.1,ARID6,22,22,0.001139837,0.944463171,57,0.001274199,1.055794219,234,0.001004831,0.832597585,-0.082433555,0.078328672,-0.264308721
MA0952.1,ATHB-51,14,12,0.000621729,0.942874226,49,0.001095364,1.66115698,177,0.000760064,1.152663994,-0.084862758,0.732188415,0.204972023
MA1205.1,AGL6,23,32,0.001657945,0.941629325,81,0.001810703,1.028388219,371,0.001593129,0.904817203,-0.086768844,0.040384988,-0.144301736
MA1018.1,GATA9,12,18,0.000932594,0.940416299,43,0.000961238,0.969299917,234,0.001004831,1.013258937,-0.088628551,-0.044984967,0.0190029
MA0972.1,CCA1,4,13,0.00067354,0.940029146,48,0.001073009,1.497549829,223,0.000957595,1.336471719,-0.089222606,0.582604008,0.418429309
MA1228.1,AT4G18450,11,76,0.00393762,0.937893454,136,0.003040193,0.724137266,826,0.003546967,0.844844736,-0.092504055,-0.465664897,-0.243241865
MA0567.1,ERF1B,1,42,0.002176053,0.937214654,88,0.001967184,0.847255759,464,0.001992485,0.858152957,-0.093548583,-0.239130557,-0.220693279
MA1249.1,RAP210,13,31,0.001606134,0.935496008,63,0.001408325,0.820281415,399,0.001713366,0.997952989,-0.096196598,-0.285809153,-0.002956239
MA1268.1,AT1G69570,9,147,0.007616186,0.934537725,339,0.007578128,0.929867948,1634,0.00701664,0.860970949,-0.097675192,-0.104902243,-0.215963536
MA0573.1,ATHB-9,34,16,0.000828973,0.934371816,45,0.001005946,1.133846696,159,0.00068277,0.769580075,-0.097931337,0.181225591,-0.377856648
MA0998.1,ERF096,1,40,0.002072431,0.933971869,98,0.002190727,0.987283678,469,0.002013956,0.907619023,-0.098548998,-0.018463418,-0.139841248
MA1191.1,AT3G10113,4,23,0.001191648,0.931614129,67,0.001497742,1.170914301,362,0.001554482,1.215272705,-0.102195575,0.227635489,0.281280088
MA1289.1,TCP3,3,32,0.001657945,0.930202152,81,0.001810703,1.015908181,471,0.002022544,1.134763117,-0.104383817,0.022770015,0.182391165
MA1178.1,MYB3R1,10,19,0.000984405,0.929789953,47,0.001050655,0.992364417,232,0.000996243,0.940970863,-0.105023258,-0.011058089,-0.087778044
MA1318.1,WRKY27,5,28,0.001450702,0.927222756,76,0.001698931,1.085879714,464,0.001992485,1.273505936,-0.109012121,0.118864301,0.348805684
MA1060.1,SPL7,21,10,0.000518108,0.926783395,29,0.000648276,1.159627001,184,0.000790123,1.413360695,-0.109695899,0.213660831,0.499129694
MA1267.1,AT5G66940,9,152,0.00787524,0.926227971,348,0.007779318,0.914946343,1683,0.007227053,0.849993027,-0.110560769,-0.128240956,-0.234477089
MA1027.1,KAN1,16,10,0.000518108,0.925525044,41,0.000916529,1.637246644,150,0.000644122,1.150631811,-0.111656066,0.711271674,0.202426261
MA1218.1,CBF4,13,22,0.001139837,0.925177216,46,0.001028301,0.834645694,316,0.001356951,1.101403047,-0.112198357,-0.260764189,0.139342505
MA1046.1,NTL9,20,8,0.000414486,0.923753912,18,0.000402379,0.896769617,111,0.000476651,1.06229766,-0.114419526,-0.157190695,0.087188072
UN0357.1,AT5G23930,1,49,0.002538729,0.923633239,101,0.00225779,0.821423124,514,0.002207193,0.803014773,-0.114608002,-0.283802533,-0.316501566
MA1176.1,MYB119,10,13,0.00067354,0.923541817,42,0.000938883,1.287373544,179,0.000768653,1.053957712,-0.114750808,0.364430726,0.075816983
MA0976.2,CRF4,1,67,0.003471323,0.923307306,123,0.002749586,0.731338873,728,0.003126141,0.831495286,-0.115117192,-0.451388047,-0.26622001
MA1352.1,TRP1,26,43,0.002227864,0.922762136,132,0.002950776,1.222186039,463,0.001988191,0.823491734,-0.115969288,0.289463906,-0.280173926
MA1346.1,TGA10,19,22,0.001139837,0.921314833,64,0.001430679,1.156398272,350,0.001502952,1.214815626,-0.118233855,0.209638358,0.280737371
MA0953.1,ATHB-6,14,19,0.000984405,0.920136072,49,0.001095364,1.023850657,221,0.000949007,0.887049126,-0.120080869,0.034005293,-0.17291409
MA1282.1,PTF1,3,29,0.001502513,0.918531507,71,0.00158716,0.970278674,465,0.001996779,1.2206916,-0.122598886,-0.043528931,0.287698759
MA1076.2,WRKY15,5,26,0.00134708,0.915926717,64,0.001430679,0.972768347,444,0.001906602,1.296364985,-0.126695922,-0.039831809,0.374471959
MA1162.1,TCX2,22,38,0.00196881,0.914977253,74,0.001654223,0.768777205,455,0.001953838,0.908019218,-0.128192217,-0.379362535,-0.139205263
MA1327.2,ATHB23,20,18,0.000932594,0.914759849,51,0.001140072,1.118270433,148,0.000635534,0.623380549,-0.128535051,0.161269119,-0.681814955
MA1266.1,RAP211,11,55,0.002849593,0.914307819,121,0.002704878,0.867875027,614,0.002636608,0.845970187,-0.129248137,-0.204440784,-0.241321273
MA1365.2,AT5G47660,25,22,0.001139837,0.914239486,65,0.001453033,1.165447535,245,0.001052067,0.843840414,-0.129355965,0.22088406,-0.244957911
MA0586.2,SPL14,21,11,0.000569919,0.914004682,33,0.000737694,1.18307357,200,0.00085883,1.3773448,-0.129726539,0.242539791,0.461889764
MA1678.1,NTL8,17,31,0.001606134,0.913180854,109,0.002436625,1.385363301,391,0.001679012,0.954616208,-0.131027483,0.470264362,-0.067007263
MA1253.1,AT3G16280,13,27,0.001398891,0.912746889,68,0.001520097,0.991830792,344,0.001477187,0.963833423,-0.131713248,-0.011834079,-0.053144264
MA1297.1,WRKY26,5,30,0.001554324,0.911567999,80,0.001788349,1.048817391,434,0.001863661,1.092985721,-0.133577816,0.068763513,0.128274553
MA1376.1,DEAR3,13,37,0.001916999,0.91038387,86,0.001922475,0.912984405,481,0.002065486,0.98090026,-0.135453098,-0.131337878,-0.027821647
MA1092.1,WRKY63,5,21,0.001088027,0.908284659,55,0.00122949,1.026378275,352,0.001511541,1.26183419,-0.138783582,0.037562539,0.335522347
MA0557.1,FHY3,31,22,0.001139837,0.906557779,50,0.001117718,0.888965465,296,0.001271068,1.010930878,-0.141529123,-0.169800721,0.015684357
MA1348.1,TGA9,19,18,0.000932594,0.906500261,54,0.001207136,1.173359963,327,0.001404187,1.364897768,-0.14162066,0.230645671,0.448792896
MA1392.1,MYB98,10,13,0.00067354,0.905203654,35,0.000782403,1.051509178,185,0.000794418,1.06765667,-0.143685687,0.072461443,0.094447789
MA0578.1,SPL8,21,13,0.00067354,0.903502089,33,0.000737694,0.989559303,183,0.000785829,1.054129194,-0.146400158,-0.015141926,0.076051694
MA1251.1,DEAR5,13,36,0.001865188,0.900323554,77,0.001721286,0.830862033,443,0.001902308,0.918241212,-0.151484531,-0.267319162,-0.123054911
MA1373.1,IDD2,9,71,0.003678566,0.899367102,173,0.003867305,0.94551153,868,0.003727322,0.911287298,-0.153017982,-0.080833044,-0.134022136
MA1316.1,WRKY71,5,28,0.001450702,0.89419117,79,0.001765995,1.088532785,446,0.001915191,1.180494987,-0.161344795,0.12238486,0.239391915
MA1241.1,AT4G32800,13,27,0.001398891,0.893792733,60,0.001341262,0.856971507,371,0.001593129,1.017897171,-0.16198778,-0.222680857,0.025591826
MA1424.1,ERF019,13,37,0.001916999,0.893596851,80,0.001788349,0.833627379,458,0.00196672,0.916774081,-0.162303993,-0.262525434,-0.125361838
MA1285.1,At2g45680,3,26,0.00134708,0.893420492,75,0.001676577,1.111951646,421,0.001807837,1.199006673,-0.162588749,0.153094053,0.261839688
MA1321.1,SPL13,21,11,0.000569919,0.892307698,33,0.000737694,1.154989329,190,0.000815888,1.277416432,-0.164386809,0.207879523,0.353228914
MA1275.1,AT1G47655,15,23,0.001191648,0.890859347,62,0.00138597,1.036131965,286,0.001228127,0.918130217,-0.166730425,0.051207761,-0.123229312
MA1386.1,HHO3,16,21,0.001088027,0.889231385,65,0.001453033,1.187547314,278,0.001193773,0.975657139,-0.169369226,0.247984994,-0.035553843
MA1270.1,AT3G45610,9,69,0.003574944,0.888154672,180,0.004023785,0.9996641,805,0.00345679,0.858800596,-0.171117151,-0.000484683,-0.219604902
MA1262.1,ERF2,11,96,0.004973836,0.888007501,195,0.0043591,0.778255305,1064,0.004568975,0.815725375,-0.171356232,-0.361684589,-0.293844564
MA1680.1,RVE7,4,21,0.001088027,0.887023489,67,0.001497742,1.221047913,346,0.001485776,1.211292051,-0.172955786,0.288119812,0.276546751
UN0079.1,AT1G14600,33,15,0.000777162,0.884318557,39,0.00087182,0.992028533,182,0.000781535,0.889294917,-0.177361931,-0.011546478,-0.169266155
MA1183.1,RVE6,4,20,0.001036216,0.879996473,65,0.001453033,1.233975025,330,0.001417069,1.203432729,-0.184430353,0.303313195,0.267155498
MA1383.1,KAN2,16,16,0.000828973,0.879061614,55,0.00122949,1.303779357,238,0.001022008,1.083760289,-0.185963807,0.382699738,0.11604569
MA1413.1,UIF1,16,25,0.00129527,0.878806021,59,0.001318907,0.894843533,289,0.001241009,0.841991681,-0.186383341,-0.160292652,-0.248122116
MA1354.1,AT4G12670,26,34,0.001761567,0.878642039,113,0.002526043,1.259950787,405,0.00173913,0.86745115,-0.186652567,0.333367384,-0.205145579
MA1414.1,E2FA,38,18,0.000932594,0.87728088,50,0.001117718,1.051424859,253,0.00108642,1.021982886,-0.188889269,0.07234575,0.031371037
MA1382.1,FAR1,31,21,0.001088027,0.873992668,61,0.001363616,1.095368902,325,0.001395598,1.121059849,-0.194306918,0.131416827,0.1648633
MA1379.1,SOL1,22,38,0.00196881,0.873257989,72,0.001609514,0.713893692,488,0.002095545,0.929470768,-0.195520159,-0.486218841,-0.105518602
MA1239.1,ERF104,11,86,0.004455728,0.872589013,186,0.004157911,0.814266018,942,0.004045089,0.792171356,-0.196625786,-0.2964279,-0.336115559
MA1263.1,AT1G36060,13,39,0.002020621,0.870235947,91,0.002034247,0.87610444,476,0.002044015,0.880311362,-0.200521483,-0.190825232,-0.183914206
MA1059.1,SPL5,21,11,0.000569919,0.869504018,25,0.000558859,0.852630755,183,0.000785829,1.198910988,-0.201735401,-0.230007,0.261724551
MA1063.1,TCP19,3,28,0.001450702,0.869149531,75,0.001676577,1.004476567,473,0.002031133,1.216899051,-0.202323691,0.006443908,0.283209493
MA1304.1,WRKY59,5,27,0.001398891,0.86898208,80,0.001788349,1.110910625,430,0.001846484,1.147023867,-0.202601669,0.151742754,0.197895411
MA0571.1,ANT,32,19,0.000984405,0.868672215,65,0.001453033,1.282205878,243,0.001043478,0.920800499,-0.203116202,0.358627928,-0.11903948
MA1402.1,BPC6,28,195,0.010103103,0.867634261,537,0.012004292,1.030904523,2295,0.009855072,0.846333856,-0.204841072,0.043910724,-0.240701215
MA1017.1,GATA8,12,23,0.001191648,0.866801626,64,0.001430679,1.04067215,269,0.001155126,0.84023565,-0.206226235,0.057515638,-0.251134096
MA1256.1,RAP212,11,62,0.003212269,0.866580477,136,0.003040193,0.820159268,743,0.003190553,0.860722127,-0.20659436,-0.286023999,-0.216380538
MA1313.1,WRKY7,5,29,0.001502513,0.864617049,86,0.001922475,1.106283221,491,0.002108427,1.213288921,-0.209866811,0.145720779,0.278923141
MA0548.2,AGL15,23,27,0.001398891,0.860478967,81,0.001810703,1.11379071,329,0.001412775,0.869019128,-0.216788167,0.155478164,-0.202540162
MA1288.1,At1g72010,3,26,0.00134708,0.858120653,76,0.001698931,1.08225768,448,0.001923779,1.225490541,-0.220747588,0.114044038,0.293359349
MA1428.1,TCP8,3,27,0.001398891,0.857570348,76,0.001698931,1.041505726,486,0.002086957,1.27937896,-0.221673072,0.058670771,0.355443663
MA1388.1,AT3G24120,16,20,0.001036216,0.854299624,60,0.001341262,1.105792264,293,0.001258186,1.037300967,-0.227185947,0.145080384,0.052834545
MA1219.1,CEJ1,13,59,0.003056836,0.85201669,124,0.002771941,0.772609161,695,0.002984434,0.831836242,-0.231046403,-0.372189311,-0.265628552
MA1230.1,ERF037,13,27,0.001398891,0.851746807,58,0.001296553,0.789435807,377,0.001618894,0.985700651,-0.231503461,-0.341106137,-0.020778516
MA1343.1,bZIP52,39,16,0.000828973,0.851141924,43,0.000961238,0.98694405,233,0.001000537,1.027294266,-0.23252838,-0.018959794,0.038849497
MA1231.1,ERF15,11,68,0.003523134,0.848422848,132,0.002950776,0.710590589,796,0.003418143,0.82313952,-0.237144622,-0.492909513,-0.28079111
MA0121.1,ARR10,16,16,0.000828973,0.848035059,33,0.000737694,0.754657412,192,0.000824477,0.843435732,-0.237804186,-0.406106235,-0.245649952
MA1211.1,ATHB18,14,16,0.000828973,0.847777133,46,0.001028301,1.05162675,249,0.001069243,1.093498031,-0.238243042,0.072622745,0.128950623
MA1013.1,GATA10,12,13,0.00067354,0.847582906,35,0.000782403,0.98457535,138,0.000592593,0.745718412,-0.238573603,-0.022426474,-0.423297132
MA1237.1,AT4G16750,13,48,0.002486918,0.847084632,100,0.002235436,0.761425895,615,0.002640902,0.899534085,-0.239421979,-0.39322446,-0.152750146
MA1404.1,BPC1,28,279,0.01445521,0.844539144,738,0.016497519,0.963860138,3410,0.014643049,0.855513569,-0.243763802,-0.053104277,-0.225137358
MA1673.1,LBD18,7,31,0.001606134,0.843931909,85,0.001900121,0.998404931,385,0.001653247,0.868687128,-0.244801492,-0.002303035,-0.203091435
MA1310.1,WRKY42,5,24,0.001243459,0.841082096,64,0.001430679,0.967718843,442,0.001898014,1.283826567,-0.24968147,-0.047340141,0.360450321
MA1000.2,ERF105,11,68,0.003523134,0.836042853,143,0.003196674,0.758573629,808,0.003469673,0.823356521,-0.258351203,-0.398638876,-0.280410829
MA1365.1,MNJ7.25,25,20,0.001036216,0.835249869,40,0.000894174,0.72075637,247,0.001060655,0.854949213,-0.259720244,-0.472416413,-0.226089374
MA0945.1,ARR1,16,18,0.000932594,0.835114511,53,0.001184781,1.060941583,237,0.001017713,0.911336603,-0.259954061,0.085345222,-0.133944082
MA1184.1,RVE1,4,20,0.001036216,0.835015625,74,0.001654223,1.333025336,365,0.001567364,1.263032175,-0.260124901,0.414704201,0.336891391
MA1189.1,AT5G61620,24,18,0.000932594,0.832399611,63,0.001408325,1.257019428,306,0.00131401,1.1728372,-0.264651804,0.330006948,0.230002769
MA0984.1,DOF5.7,15,22,0.001139837,0.830738302,84,0.001877766,1.368557084,238,0.001022008,0.744861373,-0.267534022,0.452655612,-0.424956146
MA1233.2,ERF021,13,43,0.002227864,0.829349466,92,0.002056601,0.765594876,586,0.002516371,0.936749937,-0.269947951,-0.385346921,-0.094264119
MA1056.1,SPL11,21,12,0.000621729,0.82815927,33,0.000737694,0.982626877,221,0.000949007,1.264101184,-0.272019844,-0.025284394,0.338111948
MA1005.2,ERF3,1,55,0.002849593,0.827542618,117,0.00261546,0.759548689,665,0.002855609,0.829289693,-0.273094483,-0.396785647,-0.270051933
MA1232.1,AT4G28140,11,63,0.00326408,0.826487286,150,0.003353154,0.849041589,817,0.00350832,0.888330609,-0.274935468,-0.236092871,-0.170831392
MA1066.1,TCP23,3,26,0.00134708,0.825835509,77,0.001721286,1.055244281,466,0.002001074,1.226769766,-0.276073643,0.07757701,0.294864517
MA1366.1,AT1G76880,25,22,0.001139837,0.825158123,55,0.00122949,0.890059962,248,0.001064949,0.770944514,-0.277257489,-0.168025563,-0.375301064
MA1216.1,RAP21,13,37,0.001916999,0.824824165,85,0.001900121,0.81756192,491,0.002108427,0.90718965,-0.277841495,-0.290600094,-0.140523914
MA1238.2,ERF38,13,31,0.001606134,0.818231948,81,0.001810703,0.922447876,453,0.00194525,0.990991396,-0.289418226,-0.116460703,-0.013055563
MA1088.1,WRKY48,5,22,0.001139837,0.815383127,62,0.00138597,0.99145454,410,0.001760601,1.259446833,-0.294449992,-0.012381471,0.332790221
MA1357.1,bHLH80,29,26,0.00134708,0.815348696,69,0.001542451,0.933600769,432,0.001855072,1.122821506,-0.294510914,-0.099122346,0.167128602
MA1258.1,DREB2,13,35,0.001813378,0.815263906,77,0.001721286,0.773861023,486,0.002086957,0.938260391,-0.294660951,-0.369853598,-0.091939732
MA0587.1,TCP16,3,26,0.00134708,0.812711602,76,0.001698931,1.024988,428,0.001837896,1.108827079,-0.299184605,0.03560702,0.149034396
MA1401.1,EPR1,4,19,0.000984405,0.811652673,70,0.001564805,1.290199116,336,0.001442834,1.189632561,-0.301065602,0.367593733,0.250516041
MA1076.1,WRKY15,5,23,0.001191648,0.811325283,70,0.001564805,1.06538675,415,0.001782072,1.21331122,-0.301647648,0.091377244,0.278949656
MA0986.1,DREB2C,13,27,0.001398891,0.808762904,70,0.001564805,0.904685388,394,0.001691895,0.978161631,-0.306211269,-0.144511925,-0.03185522
MA1299.1,WRKY17,5,29,0.001502513,0.806971528,85,0.001900121,1.020519288,496,0.002129898,1.143928377,-0.309410322,0.02930345,0.193996726
MA1238.1,ERF38,13,33,0.001709756,0.806790891,72,0.001609514,0.759489231,435,0.001867955,0.881440997,-0.309733299,-0.396898586,-0.182064095
MA1227.1,ERF027,11,38,0.00196881,0.806022691,91,0.002034247,0.83281232,541,0.002323135,0.951081818,-0.311107641,-0.263936684,-0.072358639
MA1300.1,WRKY6,5,24,0.001243459,0.802003748,70,0.001564805,1.009265141,428,0.001837896,1.185402579,-0.318319116,0.01330523,0.245377101
MA1085.1,WRKY40,5,20,0.001036216,0.801798672,59,0.001318907,1.020538577,327,0.001404187,1.086525773,-0.318688067,0.029330718,0.119722396
MA1273.1,dof4.2,9,63,0.00326408,0.801414544,178,0.003979076,0.976964425,870,0.00373591,0.917260867,-0.319379403,-0.033622066,-0.124596003
MA0939.1,NAC080,2,10,0.000518108,0.801004803,40,0.000894174,1.382411025,178,0.000764359,1.181713142,-0.320117202,0.467186628,0.240879867
MA1212.1,ATHB13,14,16,0.000828973,0.798720208,62,0.00138597,1.335391036,267,0.001146538,1.104696286,-0.32423788,0.417262261,0.143649784
MA1311.1,WRKY28,5,26,0.00134708,0.798407959,83,0.001855412,1.099693554,460,0.001975309,1.170755709,-0.324801993,0.137101551,0.227440073
MA1306.1,WRKY11,5,25,0.00129527,0.796902537,80,0.001788349,1.100264916,482,0.00206978,1.273412714,-0.327524805,0.13785093,0.348700074
MA1075.1,WRKY12,5,21,0.001088027,0.795980141,61,0.001363616,0.997596347,389,0.001670424,1.222051425,-0.329195658,-0.003471913,0.289304996
MA1671.1,ERF118,1,45,0.002331485,0.795602946,111,0.002481334,0.846737755,607,0.002606549,0.889466309,-0.329879477,-0.240012876,-0.168988134
MA1002.1,ERF112,1,35,0.001813378,0.795418058,96,0.002146019,0.941327427,450,0.001932367,0.847611536,-0.33021478,-0.087231464,-0.238524872
MA1312.1,WRKY47,5,23,0.001191648,0.795278243,77,0.001721286,1.148746147,407,0.001747719,1.166386857,-0.330468392,0.200060023,0.222046368
UN0363.1,ERF003,11,72,0.003730377,0.791537134,171,0.003822596,0.811104826,868,0.003727322,0.790888873,-0.337271061,-0.302039717,-0.338453098
